
## 对话
### Prefix Category_temp:Random Noon Event: Affection 61+ ID:Event_DateHolic001
糖糖: 啊————天天应付阿宅太掉san了！！！
## 对话
### Prefix Category_temp:Random Noon Event: Affection 61+ ID:Event_DateHolic002
糖糖: 我今天必须忘掉网上那群傻逼，跟阿P两人出门玩个痛快～～～～～～别的啥都不干了，叭好意西惹
## 对话
### Prefix Category_temp:Random Noon Event_ Affection 61+ ID:Event_DateHolic001
糖糖: 啊————天天应付阿宅太掉san了！！！
## 对话
### Prefix Category_temp:Random Noon Event_ Affection 61+ ID:Event_DateHolic002
糖糖: 我今天必须忘掉网上那群傻逼，跟阿P两人出门玩个痛快～～～～～～别的啥都不干了，叭好意西惹
## 对话
### Prefix Category_temp:Random Noon Event_ Affection 61+ ID:Event_DateHolic001
糖糖: 啊————天天应付阿宅太掉san了！！！
## 对话
### Prefix Category_temp:Random Noon Event_ Affection 61+ ID:Event_DateHolic002
糖糖: 我今天必须忘掉网上那群傻逼，跟阿P两人出门玩个痛快～～～～～～别的啥都不干了，叭好意西惹
## 对话
### Prefix Category_temp:Random Noon Event_ Affection 61+ ID:Event_DateHolic001
糖糖: 啊————天天应付阿宅太掉san了！！！
## 对话
### Prefix Category_temp:Random Noon Event_ Affection 61+ ID:Event_DateHolic002
糖糖: 我今天必须忘掉网上那群傻逼，跟阿P两人出门玩个痛快～～～～～～别的啥都不干了，叭好意西惹
