
## 对话
### Prefix Category_temp:Random Noon Event: Daily ID:Event_Fetish_JINE001
糖糖: 嗳嗳嗳告诉我你的性癖嘛。你喜欢什么样的呀？
## 对话
### Prefix Category_temp:Random Noon Event: Daily ID:nan
糖糖: nan
## 对话
### Prefix Category_temp:Random Noon Event: Daily ID:Event_Fetish_JINE002
糖糖: 哦~（无关心）
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:Event_Fetish_JINE001
糖糖: 嗳嗳嗳告诉我你的性癖嘛。你喜欢什么样的呀？
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:nan
糖糖: nan
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:Event_Fetish_JINE002
糖糖: 哦~（无关心）
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:Event_Fetish_JINE001
糖糖: 嗳嗳嗳告诉我你的性癖嘛。你喜欢什么样的呀？
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:nan
糖糖: nan
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:Event_Fetish_JINE002
糖糖: 哦~（无关心）
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:Event_Fetish_JINE001
糖糖: 嗳嗳嗳告诉我你的性癖嘛。你喜欢什么样的呀？
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:nan
糖糖: nan
## 对话
### Prefix Category_temp:Random Noon Event_ Daily ID:Event_Fetish_JINE002
糖糖: 哦~（无关心）
